Date,Spread,Carbon,VIX,SP,USSlope,CRB,Gold,Dollar
8/16/2018,0.472170439,19.86,13.45,542.2,-2.82,413.84,1177.79,96.645
8/17/2018,1.039577094,20.04,12.64,545.92,-2.82,413.5,1184.25,96.101
8/20/2018,4.996476445,20.44,12.49,554.56,-2.77,414.19,1189.14,95.9
8/21/2018,3.161122366,21.31,12.86,560.37,-2.8,414.42,1192.3,95.256
8/22/2018,4.684034096,21.82,12.25,559.3,-2.77,413.66,1195.5,95.146
8/23/2018,3.770002596,22.47,12.41,553.15,-2.78,412.51,1188.02,95.666
8/24/2018,4.173227557,22.83,11.99,556.82,-2.78,412.3,1205.35,95.146
8/27/2018,2.405890227,23.45,12.16,561.31,-2.81,412.84,1209.97,94.779
8/28/2018,-1.971100059,22.86,12.5,560.24,-2.84,412.23,1207.84,94.72
8/29/2018,-3.109714745,23.19,12.25,560.3,-2.85,411.78,1205.91,94.6
8/30/2018,2.488703669,23.29,13.53,555.04,-2.82,410.96,1199.32,94.723
8/31/2018,3.351786083,23.2,12.86,556.93,-2.81,411.42,1200.12,95.14
9/4/2018,-0.421167504,22.25,13.16,551.43,-2.85,411.23,1193.36,95.439
9/5/2018,1.207835549,22.44,13.91,547.04,-2.85,409.89,1195.54,95.184
9/6/2018,3.126976462,23.57,14.65,547.5,-2.83,410.44,1198.98,95.021
9/7/2018,-0.007608642,25.33,14.88,543.67,-2.89,411.77,1196.93,95.365
9/10/2018,-0.254866935,27.42,14.16,542.55,-2.89,413.6,1196.37,95.15
9/11/2018,-4.733535422,26.66,13.22,543.93,-2.94,411.55,1195.59,95.249
9/12/2018,-3.231306931,25.37,13.14,544.81,-2.93,409.53,1204.08,94.799
9/13/2018,-3.15243464,21.29,12.37,542.48,-2.93,409.47,1203.6,94.518
9/14/2018,-5.076853795,22.42,12.07,543.59,-2.96,408.7,1195.16,94.927
9/17/2018,-4.158299218,23.46,13.68,542.93,-2.96,410.51,1202.58,94.496
9/18/2018,-5.370386034,22.83,12.79,549.58,-3.01,410.2,1198.41,94.64
9/19/2018,-8.605628173,24.09,11.75,551.46,-3.04,412.25,1204.26,94.537
9/20/2018,-6.68920661,24.72,11.8,555.15,-3.03,413.55,1205.88,93.912
9/21/2018,-6.679019825,24.88,11.68,560.38,-3.03,414.3,1200.04,94.22
9/24/2018,-7.480003913,25.29,12.2,555.14,-3.04,415.67,1201.11,94.185
9/25/2018,-7.931517913,24.27,12.42,552.39,-3.06,416.76,1201.09,94.133
9/26/2018,-4.023734706,23.42,12.89,550.53,-3.02,416.45,1196.09,94.193
9/27/2018,-4.927969364,24,12.41,545.96,-3.02,416.5,1184.26,94.894
9/28/2018,-4.123122447,24.63,12.12,546.51,-3.01,414.95,1192.52,95.132
10/1/2018,-7.918441908,24.96,12,543.85,-3.04,415.23,1188.96,95.298
10/2/2018,-4.010096407,24.76,12.05,549.46,-3.01,417.25,1203.99,95.507
10/3/2018,-9.143422827,24.96,11.61,549.18,-3.1,417.68,1198.72,95.762
10/4/2018,-12.16016607,25.18,14.22,540.34,-3.14,417.27,1198.35,95.751
10/5/2018,-12.07678049,26.1,14.82,538.54,-3.18,417.29,1203.63,95.624
10/8/2018,-10.66994012,26.48,15.69,539.93,-3.165,417.43,1186.47,95.761
10/9/2018,-9.029976358,25.33,15.95,541.2,-3.15,418.08,1188.19,95.668
10/10/2018,-8.006295633,23.65,22.96,530.17,-3.15,416.68,1190.14,95.508
10/11/2018,-1.935829083,23.88,24.98,519.72,-3.09,416.68,1219.8,95.017
10/12/2018,-1.947861478,24.21,21.31,527.88,-3.09,417.66,1217.05,95.221
10/15/2018,-3.826784372,22.09,21.3,527.38,-3.1,419.02,1227.05,95.059
10/16/2018,-3.556459642,22.53,17.62,536.39,-0.88,418.83,1228.43,95.048
10/17/2018,-8.372751523,22.27,17.4,535.89,-0.9,417.73,1224.61,95.575
10/18/2018,-4.390293799,22.62,20.06,531.52,-0.88,415.92,1227.86,95.9
10/19/2018,-8.717249558,22.64,19.89,531.62,-0.91,416.67,1226.49,95.713
10/22/2018,-8.18777733,21.92,19.64,532.47,-0.88,416.8,1222.29,96.013
10/23/2018,-5.879308209,21.8,20.71,519.96,-0.87,416.14,1231.11,95.961
10/24/2018,1.069201029,21.9,25.23,513.26,-0.79,415.42,1227.84,96.434
10/25/2018,-2.243896345,21.41,24.22,518.38,-0.83,415.73,1230.16,96.679
10/26/2018,3.976773158,20.59,24.16,513.8,-0.79,416.79,1233.53,96.359
10/29/2018,3.610135251,18.91,24.7,507.37,-0.79,416.4,1226.64,96.579
10/30/2018,1.529498034,18.13,23.35,511.17,-0.77,415.57,1222.85,97.011
10/31/2018,-0.701109407,18.49,21.23,516.86,-0.81,416.13,1213.34,97.127
11/1/2018,2.117049423,17.62,19.34,531.06,-0.78,417.76,1234.25,96.277
11/2/2018,-4.454124391,19.18,19.51,533.27,-0.85,417.75,1232.89,96.542
11/5/2018,-2.295040741,19.31,19.96,539.17,-0.83,418.89,1230.15,96.279
11/6/2018,-4.428428478,19.69,19.91,545.21,-0.85,417.36,1226.11,96.317
11/7/2018,-6.809047558,20.77,16.36,561.14,-0.86,417.36,1228.62,95.997
11/8/2018,-8.436229751,21.75,16.72,558.71,-0.88,416.23,1223.27,96.724
11/9/2018,-6.022414625,21.65,17.36,553.68,-0.83,414.26,1209.65,96.905
11/12/2018,-1.948848392,22.7,20.45,553.01,-0.79,415.35,1203.32,97.542
11/13/2018,-0.695345912,22.26,20.02,550.59,-0.75,413.81,1201.95,97.303
11/14/2018,2.102174179,21.78,21.25,549.73,-0.71,414.21,1208.46,96.803
11/15/2018,2.636241064,21.13,19.98,552.17,-0.7,415.93,1213.32,96.927
11/16/2018,4.000567472,21.31,18.14,557.17,-0.68,416.8,1223.36,96.465
11/19/2018,5.584887709,21.08,20.1,554.24,-0.65,418.1,1223.99,96.193
11/20/2018,4.259419563,21.62,22.48,544.77,-0.62,416.79,1222.07,96.836
11/21/2018,3.559319042,22.69,20.8,552.12,-0.64,416.45,1227.69,96.712
11/23/2018,4.133164035,22.4,21.52,550.92,-0.62,415.27,1223.05,96.916
11/26/2018,1.152261559,22.02,18.9,555.69,-0.63,413.26,1222.54,97.074
11/27/2018,0.651632861,21.82,19.02,562.05,-0.61,411.73,1213.29,97.369
11/28/2018,0.477160015,21.5,18.49,572.18,-0.6,413.18,1221.31,96.786
11/29/2018,1.269532546,22.23,18.79,573.7,-0.6,414.23,1225.97,96.778
11/30/2018,1.409549504,22.7,18.07,569.94,-0.59,416.18,1220.52,97.272
12/3/2018,2.750168743,22.85,16.44,577.58,-0.55,418.3,1233.03,97.04
12/4/2018,3.057283007,22.99,20.74,572.25,-0.42,418.64,1240.1,96.965
12/6/2018,1.509580631,22.36,21.19,563.66,-0.38,416.56,1239.67,96.81
12/7/2018,6.609481215,22.6,23.23,558.05,-0.37,417.73,1249.31,96.514
12/10/2018,6.332257355,23.22,22.64,552.85,-0.38,416.78,1243.44,97.219
12/11/2018,1.043889609,22.52,21.76,554.33,-0.45,414.66,1244.34,97.388
12/12/2018,-0.652344433,23.81,21.46,560.39,-0.46,415.27,1246.05,97.044
12/13/2018,-0.519034959,24.65,20.65,564.47,-0.43,416.2,1242.73,97.064
12/14/2018,4.525807423,25.76,21.63,558.53,-0.4,414.97,1239.02,97.443
12/17/2018,6.62039823,26.69,24.52,548.16,-0.38,414.38,1246.86,97.1
12/18/2018,7.242940778,26.42,25.58,542.39,-0.35,413.38,1249.18,97.104
12/19/2018,12.88548687,26.67,25.58,539.21,-0.3,412.76,1252.79,97.035
12/20/2018,6.034316202,26.53,28.38,532.66,-0.3,411.74,1262.72,96.276
12/21/2018,7.785938791,26.97,30.11,523.89,-0.3,410.8,1256.94,96.956
12/24/2018,11.34119358,27.25,36.07,517.84,-0.23,410.49,1268.38,96.553
12/26/2018,4.609543232,27.165,30.41,529.98,-0.31,410.66,1269.81,97.05
12/27/2018,9.765065844,27.08,29.96,527.76,-0.22,409.95,1277.5,96.481
12/28/2018,13.92853434,27.02,28.34,529.18,-0.16,408.65,1278.97,96.402
12/31/2018,17.29723928,27.06,25.42,531.48,-0.14,409.17,1281.58,96.173
1/2/2019,17.68163706,27.37,23.22,534.97,-0.16,409.43,1284.14,96.819
1/3/2019,25.78103821,25.28,25.45,528.82,-0.02,410.92,1290.45,96.305
1/4/2019,15.39739122,25.66,21.38,543.81,-0.14,412.94,1286.05,96.179
1/7/2019,11.96404974,24.22,21.4,547,-0.18,413.58,1288.31,95.666
1/8/2019,7.324767859,24.78,20.47,553.41,-0.21,413.63,1286.48,95.903
1/9/2019,7.277288747,23.93,19.98,560.29,-0.22,412.56,1290,95.219
1/10/2019,7.695789214,23.96,19.5,567.66,-0.21,411,1288.04,95.539
1/11/2019,10.89638756,24.52,18.19,570.49,-0.17,411.81,1290.25,95.67
1/14/2019,10.78450504,24.33,19.07,565.83,-0.17,412.52,1291.73,95.61
1/15/2019,9.385760166,24.4,18.6,566.89,-0.18,411.24,1288.08,96.039
1/16/2019,8.649790583,25.18,19.04,568.97,-0.22,412.31,1293.86,96.059
1/17/2019,3.348893422,25.39,18.06,573.34,-0.25,414.02,1292.09,96.065
1/18/2019,0.493698782,26.63,17.8,574.82,-0.3,411.3,1282.11,96.336
1/22/2019,2.895485353,26.94,20.8,572.31,-0.25,410.1,1283.7,96.303
1/23/2019,2.933281428,26.47,19.52,575.09,-0.28,411.52,1284.75,96.123
1/24/2019,5.783736447,25.85,18.89,587.23,-0.21,411.35,1280.39,96.601
1/25/2019,2.463205157,25.68,17.42,590.12,-0.25,411.62,1305.25,95.794
1/28/2019,2.796523936,24.5,18.87,589.53,-0.24,412.47,1303.35,95.746
1/29/2019,5.202726769,25.08,19.13,593.82,-0.2,412.99,1309.91,95.821
1/30/2019,8.974903616,24.72,17.66,598.33,-0.19,413.66,1311.16,95.34
1/31/2019,13.96894189,23.9,16.57,608.7,-0.08,412.83,1322.06,95.578
2/1/2019,5.952611093,23.55,16.14,610.75,-0.17,412.94,1317.98,95.579
2/4/2019,3.798758519,24.63,15.73,609.4,-0.21,413.49,1314.52,95.852
2/5/2019,5.549686244,24.74,15.57,611.96,-0.2,414.15,1314.93,96.067
2/6/2019,5.244882869,25.24,15.38,609.45,-0.18,413.47,1312.52,96.39
2/7/2019,6.557142694,25.02,16.37,606.47,-0.11,413.47,1310.91,96.507
2/8/2019,9.896625408,23.91,15.72,603.63,-0.1,413.03,1314.97,96.637
2/11/2019,4.28758982,23.97,15.97,607.25,-0.12,411.59,1307.43,97.057
2/12/2019,3.210889617,22.25,15.43,612.19,-0.15,411.81,1310.5,96.709
2/13/2019,1.418167859,22.51,15.65,614.65,-0.19,411.68,1311.81,97.129
2/14/2019,3.211500251,21.37,16.22,620.31,-0.13,411.57,1314.19,96.978
2/15/2019,3.104962104,22.04,14.91,615.46,-0.14,413.36,1322.49,96.904
2/19/2019,3.414186783,21.81,14.88,621.28,-0.13,413.71,1340.65,96.52
2/20/2019,3.048758957,22.04,14.02,619.62,-0.13,413.82,1345.34,96.454
2/21/2019,0.833438036,20.32,14.46,623.05,-0.15,413.69,1327.65,96.605
2/22/2019,1.853833212,20.43,13.51,629.94,-0.1,414.97,1329.4,96.507
2/25/2019,1.162372565,20.65,14.85,630.02,-0.11,414.19,1326.35,96.413
2/26/2019,4.151297971,21.08,15.17,629.94,-0.1,413.13,1325.78,96.003
2/27/2019,-0.673200036,22.7,14.7,624.88,-0.15,413.36,1319.41,96.154
2/28/2019,-3.182427641,23.13,14.78,625.48,-0.16,412.83,1315.29,96.157
3/1/2019,-6.698540097,23.73,13.57,623.51,-0.21,413.73,1293.44,96.527
3/4/2019,-2.811101653,24.6,14.63,627.82,-0.17,413.24,1286.65,96.682
3/5/2019,-2.894794692,24.42,14.74,628.27,-0.18,414.17,1283.15,96.866
3/6/2019,-1.286347518,23.6,15.74,620.37,-0.15,413.01,1286.36,96.873
3/7/2019,1.888177933,24.76,16.59,616.13,-0.08,413.56,1285.52,97.667
3/8/2019,4.520026998,24.52,16.05,610.73,-0.05,414.33,1298.3,97.306
3/11/2019,1.399821288,23.78,14.33,622.9,-0.08,413.86,1291.1,97.215
3/12/2019,4.005376436,23.8,13.77,630.06,-0.04,417.35,1298.53,96.935
3/13/2019,3.092081523,23.72,13.41,633.63,-0.07,419.42,1308.63,96.55
3/14/2019,1.571759785,24.2,13.5,632.15,-0.07,418.27,1295.86,96.785
3/15/2019,3.798645069,23.92,12.88,630.04,-0.03,419.58,1302.4,96.595
3/18/2019,2.612107797,23.22,13.1,637.66,-0.05,420,1303.31,96.524
3/19/2019,2.604445023,22.53,13.56,637.29,-0.04,420.73,1307.61,96.383
3/20/2019,8.243963323,23.02,13.91,635.03,0.01,421.99,1302.11,95.761
3/21/2019,5.82333466,22.28,13.63,631.72,0.03,423.67,1307.95,96.495
3/22/2019,13.62338813,21.99,16.48,620.63,0.14,424.35,1313.68,96.651
3/25/2019,15.53445601,22.23,16.33,616.67,0.15,425.45,1322.78,96.566
3/26/2019,16.83521871,22.84,14.68,618.51,0.15,425.73,1315.71,96.736
3/27/2019,14.90234597,23.15,15.15,619.25,0.15,426.3,1309.89,96.774
3/28/2019,14.15485379,23.55,14.43,621.13,0.16,425.44,1291.07,97.202
3/29/2019,12.96718283,22.82,13.71,624.81,0.13,426.5,1292.38,97.284
4/1/2019,5.595356502,23.16,13.4,629.57,0.03,426.5,1289.65,97.232
4/2/2019,6.70293474,23.25,13.36,631.26,0.04,426.37,1289.65,97.361
4/3/2019,4.964886638,24.45,13.74,636.66,0.01,426.9,1290.92,97.091
4/4/2019,5.96802264,25.72,13.58,638.65,0.02,427.5,1289,97.308
4/5/2019,6.711787968,25.9,12.82,645.45,0.03,424.94,1291.76,97.395
4/8/2019,5.368034834,25.58,13.18,644.94,0.02,425.23,1297.89,97.05
4/9/2019,6.450940391,26.84,14.28,641.73,0.03,424.84,1304.37,97.006
4/10/2019,8.097231902,27.41,13.3,647.53,0.04,425.3,1310.01,96.946
4/11/2019,6.020676922,28.58,13.02,642.69,0.03,424.6,1292.93,97.177
4/12/2019,-0.615677981,27.82,12.01,639.74,-0.04,426.1,1290.43,96.972
4/15/2019,-0.672907561,28.05,12.32,643.93,-0.03,425.53,1289.56,96.942
4/16/2019,-3.259581265,28.25,12.18,645.75,-0.06,424.9,1274.07,97.043
4/17/2019,-2.40608462,28.71,12.6,645.92,-0.05,425.29,1273.2,97.009
4/18/2019,-1.067498059,28.14,12.09,644.6,-0.02,425.08,1273.6,97.474
4/22/2019,-2.325220972,28.47,12.42,645.86,-0.05,424.04,1274.39,97.287
4/23/2019,0.646343929,28.8,12.28,648.03,-0.02,422.61,1272.76,97.636
4/24/2019,3.737184804,28.66,13.14,647.93,0.02,421.12,1275.92,98.173
4/25/2019,2.209994274,28.54,13.25,645.92,0.02,421.53,1277.9,98.203
4/26/2019,4.323134886,27.09,12.73,647.71,0.04,422.59,1286.16,98.006
